+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; U_Maquina|U_Datapath|U_RegRet                                ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_OR_WEN                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_MuxLd                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_MuxDec                                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:7:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:7:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:7:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:7:U_Bit        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:6:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:6:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:6:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:6:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:5:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:5:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:5:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:5:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:4:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:4:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:4:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:4:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:3:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:3:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:3:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:3:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:2:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:2:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:2:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:2:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:1:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:1:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:1:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:1:U_Bit        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:0:U_Bit|FA_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:0:U_Bit|FA_2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:0:U_Bit|FA_1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec|\GEN_SUBTRACTOR:0:U_Bit        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubDec                                ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_MuxRetSrc                             ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:7:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:7:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:7:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:7:U_Bit      ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
